LocalDateTime,Flow (cfs),Temperture (C)
2016-10-24 17:00:00,3.851091,8.643000
2016-10-24 17:15:00,3.794457,8.668000
2016-10-24 17:30:00,3.794457,8.693000
2016-10-24 17:45:00,3.737823,8.717000
2016-10-24 18:00:00,3.737823,8.742000
2016-10-24 18:15:00,3.652873,8.767000
2016-10-24 18:30:00,3.596239,8.792000
2016-10-24 18:45:00,3.539605,8.841000
2016-10-24 19:00:00,3.539605,8.841000
2016-10-24 19:15:00,3.539605,8.841000
2016-10-24 19:30:00,3.539605,8.841000
2016-10-24 19:45:00,3.539605,8.841000
2016-10-24 20:00:00,3.539605,8.841000
2016-10-24 20:15:00,3.539605,8.817000
2016-10-24 20:30:00,3.539605,8.792000
2016-10-24 20:45:00,3.539605,8.767000
2016-10-24 21:00:00,3.539605,8.742000
2016-10-24 21:15:00,3.482972,8.717000
2016-10-24 21:30:00,3.539605,8.693000
2016-10-24 21:45:00,3.539605,8.693000
2016-10-24 22:00:00,3.539605,8.668000
2016-10-24 22:15:00,3.539605,8.643000
2016-10-24 22:30:00,3.482972,8.618000
2016-10-24 22:45:00,3.482972,8.593000
2016-10-24 23:00:00,3.539605,8.568000
2016-10-24 23:15:00,3.539605,8.543000
2016-10-24 23:30:00,3.539605,8.519000
2016-10-24 23:45:00,3.596239,8.494000
2016-10-25 00:00:00,3.652873,8.469000
2016-10-25 00:15:00,3.652873,8.444000
2016-10-25 00:30:00,3.652873,8.419000
2016-10-25 00:45:00,3.794457,8.394000
2016-10-25 01:00:00,3.794457,8.369000
2016-10-25 01:15:00,3.794457,8.369000
2016-10-25 01:30:00,3.794457,8.344000
2016-10-25 01:45:00,3.794457,8.344000
2016-10-25 02:00:00,3.794457,8.319000
2016-10-25 02:15:00,3.737823,8.319000
2016-10-25 02:30:00,3.794457,8.295000
2016-10-25 02:45:00,4.530695,8.295000
2016-10-25 03:00:00,4.105942,8.245000
2016-10-25 03:15:00,3.652873,8.245000
2016-10-25 03:30:00,3.652873,8.270000
2016-10-25 03:45:00,3.652873,8.270000
2016-10-25 04:00:00,3.907724,8.270000
2016-10-25 04:15:00,4.049309,8.245000
2016-10-25 04:30:00,4.049309,8.245000
2016-10-25 04:45:00,3.907724,8.245000
2016-10-25 05:00:00,3.907724,8.245000
2016-10-25 05:15:00,3.907724,8.245000
2016-10-25 05:30:00,3.907724,8.245000
2016-10-25 05:45:00,3.737823,8.220000
2016-10-25 06:00:00,3.794457,8.245000
2016-10-25 06:15:00,3.737823,8.245000
2016-10-25 06:30:00,3.652873,8.220000
2016-10-25 06:45:00,3.652873,8.245000
2016-10-25 07:00:00,3.652873,8.220000
2016-10-25 07:15:00,3.652873,8.220000
2016-10-25 07:30:00,3.652873,8.195000
2016-10-25 07:45:00,3.794457,8.195000
2016-10-25 08:00:00,3.794457,8.170000
2016-10-25 08:15:00,3.851091,8.145000
2016-10-25 08:30:00,4.049309,8.145000
2016-10-25 08:45:00,3.907724,8.145000
2016-10-25 09:00:00,3.794457,8.145000
2016-10-25 09:15:00,3.851091,8.145000
2016-10-25 09:30:00,3.794457,8.120000
2016-10-25 09:45:00,3.794457,8.120000
2016-10-25 10:00:00,3.652873,8.120000
2016-10-25 10:15:00,3.737823,8.145000
2016-10-25 10:30:00,3.652873,8.145000
2016-10-25 10:45:00,3.652873,8.145000
2016-10-25 11:00:00,3.652873,8.145000
2016-10-25 11:15:00,3.652873,8.170000
2016-10-25 11:30:00,3.737823,8.195000
2016-10-25 11:45:00,3.794457,8.220000
2016-10-25 12:00:00,3.794457,8.245000
2016-10-25 12:15:00,3.794457,8.270000
2016-10-25 12:30:00,3.794457,8.270000
2016-10-25 12:45:00,3.794457,8.245000
2016-10-25 13:00:00,3.851091,8.319000
2016-10-25 13:15:00,3.907724,8.295000
2016-10-25 13:30:00,3.907724,8.295000
2016-10-25 13:45:00,3.851091,8.319000
2016-10-25 14:00:00,3.737823,8.344000
2016-10-25 14:15:00,3.794457,8.444000
2016-10-25 14:30:00,3.737823,8.519000
2016-10-25 14:45:00,3.652873,8.543000
2016-10-25 15:00:00,3.652873,8.643000
2016-10-25 15:15:00,3.652873,8.693000
2016-10-25 15:30:00,3.652873,8.742000
2016-10-25 15:45:00,3.596239,8.792000
2016-10-25 16:00:00,3.596239,8.841000
2016-10-25 16:15:00,3.539605,8.866000
2016-10-25 16:30:00,3.652873,8.965000
2016-10-25 16:45:00,3.596239,9.015000
2016-10-25 17:00:00,3.596239,9.064000
2016-10-25 17:15:00,3.652873,9.114000
2016-10-25 17:30:00,3.652873,9.114000
2016-10-25 17:45:00,3.652873,9.139000
2016-10-25 18:00:00,3.652873,9.163000
2016-10-25 18:15:00,3.652873,9.163000
2016-10-25 18:30:00,3.596239,9.188000
2016-10-25 18:45:00,3.596239,9.188000
2016-10-25 19:00:00,3.652873,9.213000
2016-10-25 19:15:00,3.596239,9.238000
2016-10-25 19:30:00,3.737823,9.238000
2016-10-25 19:45:00,3.737823,9.262000
2016-10-25 20:00:00,3.794457,9.287000
2016-10-25 20:15:00,3.794457,9.287000
2016-10-25 20:30:00,3.794457,9.287000
2016-10-25 20:45:00,3.907724,9.287000
2016-10-25 21:00:00,3.907724,9.287000
2016-10-25 21:15:00,3.851091,9.262000
2016-10-25 21:30:00,3.794457,9.238000
2016-10-25 21:45:00,3.737823,9.213000
2016-10-25 22:00:00,3.794457,9.163000
2016-10-25 22:15:00,3.737823,9.139000
2016-10-25 22:30:00,3.794457,9.114000
2016-10-25 22:45:00,3.907724,9.064000
2016-10-25 23:00:00,3.907724,9.015000
2016-10-25 23:15:00,3.907724,8.990000
2016-10-25 23:30:00,3.851091,8.916000
2016-10-25 23:45:00,3.907724,8.891000
2016-10-26 00:00:00,3.907724,8.841000
2016-10-26 00:15:00,3.907724,8.792000
2016-10-26 00:30:00,3.907724,8.742000
2016-10-26 00:45:00,3.907724,8.717000
2016-10-26 01:00:00,4.247527,8.693000
2016-10-26 01:15:00,4.304160,8.643000
2016-10-26 01:30:00,4.190893,8.593000
2016-10-26 01:45:00,4.247527,8.543000
2016-10-26 02:00:00,3.426338,8.494000
2016-10-26 02:15:00,3.369704,8.469000
2016-10-26 02:30:00,3.596239,8.444000
2016-10-26 02:45:00,3.794457,8.419000
2016-10-26 03:00:00,3.907724,8.369000
2016-10-26 03:15:00,3.794457,8.319000
2016-10-26 03:30:00,3.652873,8.270000
2016-10-26 03:45:00,3.737823,8.245000
2016-10-26 04:00:00,3.652873,8.195000
2016-10-26 04:15:00,3.851091,8.170000
2016-10-26 04:30:00,3.907724,8.145000
2016-10-26 04:45:00,3.907724,8.095000
2016-10-26 05:00:00,3.907724,8.070000
2016-10-26 05:15:00,3.907724,8.045000
2016-10-26 05:30:00,3.907724,7.995000
2016-10-26 05:45:00,3.907724,7.970000
2016-10-26 06:00:00,3.992675,7.945000
2016-10-26 06:15:00,3.907724,7.895000
2016-10-26 06:30:00,3.992675,7.870000
2016-10-26 06:45:00,3.992675,7.845000
2016-10-26 07:00:00,3.907724,7.795000
2016-10-26 07:15:00,3.794457,7.770000
2016-10-26 07:30:00,3.794457,7.745000
2016-10-26 07:45:00,3.737823,7.695000
2016-10-26 08:00:00,3.794457,7.670000
2016-10-26 08:15:00,3.794457,7.645000
2016-10-26 08:30:00,3.907724,7.594000
2016-10-26 08:45:00,3.907724,7.569000
2016-10-26 09:00:00,3.652873,7.544000
2016-10-26 09:15:00,3.652873,7.519000
2016-10-26 09:30:00,3.539605,7.494000
2016-10-26 09:45:00,3.596239,7.494000
2016-10-26 10:00:00,3.737823,7.469000
2016-10-26 10:15:00,3.737823,7.469000
2016-10-26 10:30:00,3.737823,7.444000
2016-10-26 10:45:00,3.737823,7.444000
2016-10-26 11:00:00,3.737823,7.444000
2016-10-26 11:15:00,3.652873,7.444000
2016-10-26 11:30:00,3.652873,7.469000
2016-10-26 11:45:00,3.652873,7.494000
2016-10-26 12:00:00,3.652873,7.519000
2016-10-26 12:15:00,3.652873,7.519000
2016-10-26 12:30:00,3.794457,7.544000
2016-10-26 12:45:00,3.794457,7.544000
2016-10-26 13:00:00,3.851091,7.569000
2016-10-26 13:15:00,3.907724,7.594000
2016-10-26 13:30:00,3.992675,7.619000
2016-10-26 13:45:00,3.992675,7.645000
2016-10-26 14:00:00,3.992675,7.645000
2016-10-26 14:15:00,3.992675,7.695000
2016-10-26 14:30:00,3.992675,7.770000
2016-10-26 14:45:00,3.992675,7.845000
2016-10-26 15:00:00,3.992675,7.895000
2016-10-26 15:15:00,3.907724,7.970000
2016-10-26 15:30:00,3.907724,8.045000
2016-10-26 15:45:00,3.907724,8.095000
2016-10-26 16:00:00,3.907724,8.145000
2016-10-26 16:15:00,3.851091,8.220000
2016-10-26 16:30:00,3.794457,8.295000
2016-10-26 16:45:00,3.737823,8.344000
2016-10-26 17:00:00,3.737823,8.419000
2016-10-26 17:15:00,3.794457,8.444000
2016-10-26 17:30:00,3.794457,8.494000
2016-10-26 17:45:00,3.737823,8.543000
2016-10-26 18:00:00,3.737823,8.568000
2016-10-26 18:15:00,3.652873,8.568000
2016-10-26 18:30:00,3.794457,8.593000
2016-10-26 18:45:00,3.737823,8.593000
2016-10-26 19:00:00,3.737823,8.618000
2016-10-26 19:15:00,3.737823,8.618000
2016-10-26 19:30:00,3.794457,8.643000
2016-10-26 19:45:00,3.737823,8.643000
2016-10-26 20:00:00,3.737823,8.643000
2016-10-26 20:15:00,3.737823,8.618000
2016-10-26 20:30:00,3.794457,8.593000
2016-10-26 20:45:00,3.794457,8.568000
2016-10-26 21:00:00,3.794457,8.543000
2016-10-26 21:15:00,3.851091,8.494000
2016-10-26 21:30:00,3.907724,8.444000
2016-10-26 21:45:00,3.992675,8.394000
2016-10-26 22:00:00,3.992675,8.344000
2016-10-26 22:15:00,3.992675,8.295000
2016-10-26 22:30:00,3.907724,8.270000
2016-10-26 22:45:00,3.992675,8.245000
2016-10-26 23:00:00,3.907724,8.195000
2016-10-26 23:15:00,3.794457,8.170000
2016-10-26 23:30:00,3.794457,8.120000
2016-10-26 23:45:00,3.794457,8.095000
2016-10-27 00:00:00,3.652873,8.070000
2016-10-27 00:15:00,3.737823,8.045000
2016-10-27 00:30:00,3.737823,8.020000
2016-10-27 00:45:00,3.737823,7.995000
2016-10-27 01:00:00,3.652873,7.970000
2016-10-27 01:15:00,3.652873,7.945000
2016-10-27 01:30:00,3.794457,7.920000
2016-10-27 01:45:00,3.737823,7.870000
2016-10-27 02:00:00,3.652873,7.845000
2016-10-27 02:15:00,3.652873,7.820000
2016-10-27 02:30:00,3.652873,7.795000
2016-10-27 02:45:00,3.737823,7.795000
2016-10-27 03:00:00,3.794457,7.745000
2016-10-27 03:15:00,3.794457,7.720000
2016-10-27 03:30:00,3.907724,7.695000
2016-10-27 03:45:00,3.907724,7.670000
2016-10-27 04:00:00,4.105942,7.645000
2016-10-27 04:15:00,4.304160,7.594000
2016-10-27 04:30:00,4.190893,7.569000
2016-10-27 04:45:00,4.190893,7.544000
2016-10-27 05:00:00,4.190893,7.519000
2016-10-27 05:15:00,3.907724,7.494000
2016-10-27 05:30:00,3.426338,7.494000
2016-10-27 05:45:00,3.794457,7.494000
2016-10-27 06:00:00,4.049309,7.469000
2016-10-27 06:15:00,4.049309,7.444000
2016-10-27 06:30:00,3.907724,7.419000
2016-10-27 06:45:00,3.907724,7.393000
2016-10-27 07:00:00,3.907724,7.393000
2016-10-27 07:15:00,3.851091,7.368000
2016-10-27 07:30:00,3.992675,7.343000
2016-10-27 07:45:00,3.992675,7.343000
2016-10-27 08:00:00,3.907724,7.318000
2016-10-27 08:15:00,3.992675,7.293000
2016-10-27 08:30:00,3.992675,7.293000
2016-10-27 08:45:00,3.992675,7.268000
2016-10-27 09:00:00,3.907724,7.268000
2016-10-27 09:15:00,3.992675,7.268000
2016-10-27 09:30:00,3.907724,7.242000
2016-10-27 09:45:00,3.794457,7.268000
2016-10-27 10:00:00,3.737823,7.268000
2016-10-27 10:15:00,2.860001,7.268000
2016-10-27 10:30:00,4.870497,7.368000
2016-10-27 10:45:00,3.086536,7.343000
2016-10-27 11:00:00,3.737823,7.419000
2016-10-27 11:15:00,3.907724,7.368000
2016-10-27 11:30:00,3.851091,7.343000
2016-10-27 11:45:00,3.907724,7.343000
2016-10-27 12:00:00,3.851091,7.393000
2016-10-27 12:15:00,3.652873,7.419000
2016-10-27 12:30:00,3.737823,7.494000
2016-10-27 12:45:00,3.737823,7.544000
2016-10-27 13:00:00,3.652873,7.569000
2016-10-27 13:15:00,3.737823,7.619000
2016-10-27 13:30:00,3.652873,7.619000
2016-10-27 13:45:00,3.907724,7.670000
2016-10-27 14:00:00,3.851091,7.695000
2016-10-27 14:15:00,3.794457,7.745000
2016-10-27 14:30:00,3.794457,7.845000
2016-10-27 14:45:00,3.851091,7.895000
2016-10-27 15:00:00,3.851091,7.970000
2016-10-27 15:15:00,3.851091,8.070000
2016-10-27 15:30:00,3.851091,8.145000
2016-10-27 15:45:00,3.992675,8.245000
2016-10-27 16:00:00,3.992675,8.295000
2016-10-27 16:15:00,3.907724,8.344000
2016-10-27 16:30:00,3.794457,8.444000
2016-10-27 16:45:00,3.794457,8.519000
2016-10-27 17:00:00,3.794457,8.593000
2016-10-27 17:15:00,3.851091,8.668000
2016-10-27 17:30:00,3.794457,8.717000
2016-10-27 17:45:00,3.794457,8.742000
2016-10-27 18:00:00,3.794457,8.792000
2016-10-27 18:15:00,3.794457,8.817000
2016-10-27 18:30:00,3.652873,8.841000
2016-10-27 18:45:00,3.652873,8.866000
2016-10-27 19:00:00,3.652873,8.891000
2016-10-27 19:15:00,3.652873,8.916000
2016-10-27 19:30:00,3.596239,8.916000
2016-10-27 19:45:00,3.652873,8.941000
2016-10-27 20:00:00,3.596239,8.941000
2016-10-27 20:15:00,3.652873,8.941000
2016-10-27 20:30:00,3.596239,8.916000
2016-10-27 20:45:00,3.652873,8.891000
2016-10-27 21:00:00,3.652873,8.891000
2016-10-27 21:15:00,3.652873,8.866000
2016-10-27 21:30:00,3.652873,8.841000
2016-10-27 21:45:00,3.652873,8.792000
2016-10-27 22:00:00,3.652873,8.767000
2016-10-27 22:15:00,3.652873,8.742000
2016-10-27 22:30:00,4.304160,8.717000
2016-10-27 22:45:00,4.247527,8.643000
2016-10-27 23:00:00,4.049309,8.618000
2016-10-27 23:15:00,3.539605,8.593000
2016-10-27 23:30:00,3.737823,8.593000
2016-10-27 23:45:00,3.851091,8.568000
2016-10-28 00:00:00,4.049309,8.543000
2016-10-28 00:15:00,3.992675,8.519000
2016-10-28 00:30:00,3.907724,8.494000
2016-10-28 00:45:00,3.851091,8.469000
2016-10-28 01:00:00,3.851091,8.469000
2016-10-28 01:15:00,3.851091,8.444000
2016-10-28 01:30:00,3.851091,8.444000
2016-10-28 01:45:00,3.907724,8.419000
2016-10-28 02:00:00,3.851091,8.394000
2016-10-28 02:15:00,3.652873,8.369000
2016-10-28 02:30:00,3.652873,8.369000
2016-10-28 02:45:00,3.652873,8.344000
2016-10-28 03:00:00,3.596239,8.344000
2016-10-28 03:15:00,3.652873,8.295000
2016-10-28 03:30:00,3.652873,8.295000
2016-10-28 03:45:00,3.652873,8.270000
2016-10-28 04:00:00,3.737823,8.245000
2016-10-28 04:15:00,3.596239,8.245000
2016-10-28 04:30:00,3.652873,8.220000
2016-10-28 04:45:00,3.652873,8.195000
2016-10-28 05:00:00,3.652873,8.195000
2016-10-28 05:15:00,3.652873,8.195000
2016-10-28 05:30:00,3.652873,8.195000
2016-10-28 05:45:00,3.737823,8.170000
2016-10-28 06:00:00,3.794457,8.170000
2016-10-28 06:15:00,3.907724,8.170000
2016-10-28 06:30:00,3.851091,8.145000
2016-10-28 06:45:00,3.907724,8.145000
2016-10-28 07:00:00,3.907724,8.145000
2016-10-28 07:15:00,3.907724,8.120000
2016-10-28 07:30:00,3.907724,8.120000
2016-10-28 07:45:00,3.851091,8.120000
2016-10-28 08:00:00,3.907724,8.095000
2016-10-28 08:15:00,3.907724,8.095000
2016-10-28 08:30:00,3.794457,8.095000
2016-10-28 08:45:00,3.907724,8.095000
2016-10-28 09:00:00,4.049309,8.070000
2016-10-28 09:15:00,4.389111,8.070000
2016-10-28 09:30:00,3.737823,8.045000
2016-10-28 09:45:00,3.794457,8.095000
2016-10-28 10:00:00,3.907724,8.095000
2016-10-28 10:15:00,3.794457,8.095000
2016-10-28 10:30:00,3.851091,8.095000
2016-10-28 10:45:00,3.851091,8.095000
2016-10-28 11:00:00,3.794457,8.095000
2016-10-28 11:15:00,3.737823,8.120000
2016-10-28 11:30:00,3.652873,8.145000
2016-10-28 11:45:00,3.652873,8.170000
2016-10-28 12:00:00,3.596239,8.220000
2016-10-28 12:15:00,3.539605,8.245000
2016-10-28 12:30:00,3.652873,8.295000
2016-10-28 12:45:00,3.652873,8.319000
2016-10-28 13:00:00,3.652873,8.344000
2016-10-28 13:15:00,3.652873,8.394000
2016-10-28 13:30:00,3.596239,8.444000
2016-10-28 13:45:00,3.652873,8.469000
2016-10-28 14:00:00,3.652873,8.494000
2016-10-28 14:15:00,3.596239,8.543000
2016-10-28 14:30:00,3.652873,8.593000
2016-10-28 14:45:00,3.652873,8.643000
2016-10-28 15:00:00,3.794457,8.693000
2016-10-28 15:15:00,3.851091,8.693000
2016-10-28 15:30:00,3.596239,8.742000
2016-10-28 15:45:00,3.539605,8.767000
2016-10-28 16:00:00,3.652873,8.817000
2016-10-28 16:15:00,3.794457,8.841000
2016-10-28 16:30:00,3.851091,8.866000
2016-10-28 16:45:00,3.851091,8.916000
2016-10-28 17:00:00,3.851091,8.941000
2016-10-28 17:15:00,3.907724,8.990000
2016-10-28 17:30:00,4.049309,9.015000
2016-10-28 17:45:00,4.049309,9.040000
2016-10-28 18:00:00,3.907724,9.064000
2016-10-28 18:15:00,3.907724,9.064000
2016-10-28 18:30:00,3.907724,9.089000
2016-10-28 18:45:00,3.907724,9.114000
2016-10-28 19:00:00,3.907724,9.114000
2016-10-28 19:15:00,3.907724,9.139000
2016-10-28 19:30:00,4.049309,9.139000
2016-10-28 19:45:00,3.907724,9.139000
2016-10-28 20:00:00,3.907724,9.114000
2016-10-28 20:15:00,3.907724,9.139000
2016-10-28 20:30:00,4.445744,9.114000
2016-10-28 20:45:00,4.247527,9.089000
2016-10-28 21:00:00,3.851091,9.064000
2016-10-28 21:15:00,3.652873,9.089000
2016-10-28 21:30:00,3.851091,9.089000
2016-10-28 21:45:00,3.992675,9.064000
2016-10-28 22:00:00,4.049309,9.040000
2016-10-28 22:15:00,4.049309,9.015000
2016-10-28 22:30:00,3.992675,8.990000
2016-10-28 22:45:00,3.907724,8.965000
2016-10-28 23:00:00,3.851091,8.965000
2016-10-28 23:15:00,3.851091,8.965000
2016-10-28 23:30:00,3.907724,8.965000
2016-10-28 23:45:00,3.851091,8.941000
2016-10-29 00:00:00,3.907724,8.941000
2016-10-29 00:15:00,3.992675,8.941000
2016-10-29 00:30:00,3.907724,8.916000
2016-10-29 00:45:00,3.794457,8.916000
2016-10-29 01:00:00,4.445744,8.916000
2016-10-29 01:15:00,4.190893,8.891000
2016-10-29 01:30:00,4.190893,8.891000
2016-10-29 01:45:00,4.190893,8.891000
2016-10-29 02:00:00,4.190893,8.891000
2016-10-29 02:15:00,4.190893,8.891000
2016-10-29 02:30:00,3.737823,8.866000
2016-10-29 02:45:00,4.190893,8.891000
2016-10-29 03:00:00,4.190893,8.866000
2016-10-29 03:15:00,4.190893,8.866000
2016-10-29 03:30:00,4.247527,8.841000
2016-10-29 03:45:00,4.190893,8.841000
2016-10-29 04:00:00,4.190893,8.841000
2016-10-29 04:15:00,4.190893,8.841000
2016-10-29 04:30:00,4.190893,8.841000
2016-10-29 04:45:00,4.190893,8.841000
2016-10-29 05:00:00,4.190893,8.841000
2016-10-29 05:15:00,4.190893,8.817000
2016-10-29 05:30:00,4.190893,8.817000
2016-10-29 05:45:00,4.105942,8.817000
2016-10-29 06:00:00,4.247527,8.817000
2016-10-29 06:15:00,4.190893,8.792000
2016-10-29 06:30:00,4.190893,8.792000
2016-10-29 06:45:00,4.190893,8.792000
2016-10-29 07:00:00,4.190893,8.792000
2016-10-29 07:15:00,4.190893,8.792000
2016-10-29 07:30:00,4.190893,8.792000
2016-10-29 07:45:00,4.190893,8.767000
2016-10-29 08:00:00,4.190893,8.767000
2016-10-29 08:15:00,4.190893,8.767000
2016-10-29 08:30:00,4.190893,8.767000
2016-10-29 08:45:00,4.190893,8.767000
2016-10-29 09:00:00,4.190893,8.742000
2016-10-29 09:15:00,4.190893,8.742000
2016-10-29 09:30:00,4.190893,8.742000
2016-10-29 09:45:00,3.482972,8.742000
2016-10-29 10:00:00,3.737823,8.792000
2016-10-29 10:15:00,4.049309,8.767000
2016-10-29 10:30:00,4.049309,8.742000
2016-10-29 10:45:00,3.907724,8.742000
2016-10-29 11:00:00,3.851091,8.767000
2016-10-29 11:15:00,3.907724,8.792000
2016-10-29 11:30:00,3.907724,8.792000
2016-10-29 11:45:00,3.907724,8.792000
2016-10-29 12:00:00,3.907724,8.841000
2016-10-29 12:15:00,3.907724,8.866000
2016-10-29 12:30:00,3.794457,8.891000
2016-10-29 12:45:00,3.907724,8.891000
2016-10-29 13:00:00,3.992675,8.916000
2016-10-29 13:15:00,4.049309,8.941000
2016-10-29 13:30:00,4.049309,8.965000
2016-10-29 13:45:00,3.992675,8.990000
2016-10-29 14:00:00,4.105942,8.990000
2016-10-29 14:15:00,4.190893,9.040000
2016-10-29 14:30:00,4.190893,9.064000
2016-10-29 14:45:00,4.105942,9.163000
2016-10-29 15:00:00,4.105942,9.238000
2016-10-29 15:15:00,4.190893,9.287000
2016-10-29 15:30:00,4.049309,9.287000
2016-10-29 15:45:00,4.105942,9.312000
2016-10-29 16:00:00,4.049309,9.336000
2016-10-29 16:15:00,3.992675,9.336000
2016-10-29 16:30:00,3.992675,9.361000
2016-10-29 16:45:00,3.907724,9.386000
2016-10-29 17:00:00,3.907724,9.410000
2016-10-29 17:15:00,3.907724,9.435000
2016-10-29 17:30:00,3.907724,9.386000
2016-10-29 17:45:00,3.851091,9.386000
2016-10-29 18:00:00,3.851091,9.386000
2016-10-29 18:15:00,3.907724,9.386000
2016-10-29 18:30:00,3.851091,9.386000
2016-10-29 18:45:00,3.794457,9.386000
2016-10-29 19:00:00,3.851091,9.386000
2016-10-29 19:15:00,3.851091,9.386000
2016-10-29 19:30:00,4.049309,9.410000
2016-10-29 19:45:00,4.247527,9.410000
2016-10-29 20:00:00,4.190893,9.410000
2016-10-29 20:15:00,4.190893,9.410000
2016-10-29 20:30:00,3.907724,9.410000
2016-10-29 20:45:00,3.482972,9.386000
2016-10-29 21:00:00,3.652873,9.386000
2016-10-29 21:15:00,4.049309,9.336000
2016-10-29 21:30:00,4.247527,9.312000
2016-10-29 21:45:00,4.049309,9.262000
2016-10-29 22:00:00,3.992675,9.238000
2016-10-29 22:15:00,4.304160,9.213000
2016-10-29 22:30:00,4.049309,9.188000
2016-10-29 22:45:00,4.105942,9.188000
