LocalDateTime (MST),Air Temperature (Â°C ),Relative Humidity (%),Shortwave Solar Radiation (W/m2),Wind Speed (m/s)
10/30/19 0:00,-12.18,71.19,0.018,0.054
10/30/19 0:15,-12.47,75.12,0.02,0
10/30/19 0:30,-12.82,81.5,0.018,0.131
10/30/19 0:45,-13.08,83.3,0.019,0
10/30/19 1:00,-13.3,85.6,0.019,0.047
10/30/19 1:15,-13.27,87.2,0.023,0
10/30/19 1:30,-13.27,86.2,0.019,0.036
10/30/19 1:45,-13.41,87.6,0.019,0.18
10/30/19 2:00,-13.64,80.6,0.019,0.192
10/30/19 2:15,-13.73,80.4,0.02,0
10/30/19 2:30,-13.77,81,0.024,0.05
10/30/19 2:45,-13.78,83.2,0.015,0.392
10/30/19 3:00,-14.07,83.9,0.022,0.074
10/30/19 3:15,-14.4,85.5,0.017,0
10/30/19 3:30,-14.4,85.1,0.011,0.135
10/30/19 3:45,-14.45,80.4,0.017,0.12
10/30/19 4:00,-14.36,79.95,0.019,0.051
10/30/19 4:15,-14.5,83.7,0.016,0.145
10/30/19 4:30,-14.5,84.7,0.019,0.175
10/30/19 4:45,-14.52,83.8,0.015,0.115
10/30/19 5:00,-14.71,79.94,0.015,0.709
10/30/19 5:15,-14.89,80.6,0.024,0.081
10/30/19 5:30,-15.05,79.66,0.024,0.125
10/30/19 5:45,-15.19,82.1,0.021,0.155
10/30/19 6:00,-15.17,84.8,0.019,0.453
10/30/19 6:15,-15.06,84.3,0.024,0.182
10/30/19 6:30,-14.9,81.6,0.037,0.586
10/30/19 6:45,-15.06,79.77,0.213,0.85
10/30/19 7:00,-15.05,78.07,2.828,0.334
10/30/19 7:15,-15.14,81.3,9.29,0.362
10/30/19 7:30,-15.32,82.8,16.21,0.162
10/30/19 7:45,-15.16,83.9,34.12,0
10/30/19 8:00,-14.29,78.64,122.2,0
10/30/19 8:15,-13.84,71.69,163.4,0.35
10/30/19 8:30,-13.48,70.04,205.1,0.168
10/30/19 8:45,-12.77,69.18,254.7,0.331
10/30/19 9:00,-12.27,68.53,299.1,0.837
10/30/19 9:15,-11.6,66.83,340.4,0.77
10/30/19 9:30,-11.23,65.61,378.3,1.354
10/30/19 9:45,-10.68,64.46,413.9,0.531
10/30/19 10:00,-10.38,61.3,448.7,0.874
10/30/19 10:15,-9.64,62.53,478.2,0.405
10/30/19 10:30,-9.13,60.63,504.4,0.708
10/30/19 10:45,-8.54,60.93,528,0.954
10/30/19 11:00,-7.952,59.06,549.6,1.288
10/30/19 11:15,-7.642,62.26,565.8,1.179
10/30/19 11:30,-7.525,61.11,578.1,1.369
10/30/19 11:45,-7.06,59.6,589.9,1.077
10/30/19 12:00,-6.521,58.4,597.1,0.959
10/30/19 12:15,-6.081,54.91,600.3,0.983
10/30/19 12:30,-5.466,59.18,599.6,0.948
10/30/19 12:45,-5.493,55.77,594.8,1.426
10/30/19 13:00,-5.262,58.03,585.6,0.894
10/30/19 13:15,-4.911,51.69,573,1.028
10/30/19 13:30,-4.369,48.42,558.9,0.934
10/30/19 13:45,-4.068,46.02,537.2,1.593
10/30/19 14:00,-3.768,46.04,515.1,0.958
10/30/19 14:15,-3.328,38.46,488.7,0.68
10/30/19 14:30,-3.247,39.92,460.9,0.925
10/30/19 14:45,-2.917,39.91,426.7,1.09
10/30/19 15:00,-2.745,40.6,392.3,0.703
10/30/19 15:15,-2.515,40.18,356,1.093
10/30/19 15:30,-2.603,36.67,318.2,0.772
10/30/19 15:45,-2.462,34.92,278.3,0.874
10/30/19 16:00,-2.444,36.82,238.1,0.74
10/30/19 16:15,-2.445,43.43,197.7,0.811
10/30/19 16:30,-2.784,45.26,156.8,1.917
10/30/19 16:45,-3.204,44.21,116.1,1.936
10/30/19 17:00,-3.591,45.55,44.65,1.656
10/30/19 17:15,-4.044,45.89,13.39,1.066
10/30/19 17:30,-4.404,48.91,6.501,0.821
10/30/19 17:45,-4.705,49.87,1.708,0.771
10/30/19 18:00,-5.136,58.09,0.09,0.212
10/30/19 18:15,-5.979,60.28,0.003,0.008
10/30/19 18:30,-5.749,56.03,0.001,0.515
10/30/19 18:45,-6.474,66.54,0.004,0.15
10/30/19 19:00,-6.473,61.53,0.002,0.24
10/30/19 19:15,-6.817,63.95,0.002,0.196
10/30/19 19:30,-6.903,67.08,0.003,0.25
10/30/19 19:45,-7.25,66.22,0.002,0.674
10/30/19 20:00,-7.603,64.64,0.004,1.017
10/30/19 20:15,-7.888,66.85,0.007,0.752
10/30/19 20:30,-8.34,70.79,0.003,0.119
10/30/19 20:45,-8.71,73.27,0.007,0.167
10/30/19 21:00,-8.96,75.09,0.006,0.043
10/30/19 21:15,-8.76,70.44,0.006,0.118
10/30/19 21:30,-8.64,68.23,0.011,0.42
10/30/19 21:45,-8.79,68.13,0.005,0.064
10/30/19 22:00,-8.77,67.09,0.005,0.135
10/30/19 22:15,-8.92,68.96,0.015,0
10/30/19 22:30,-8.97,68.06,0.008,0.288
10/30/19 22:45,-9.24,70.95,0.01,0.196
10/30/19 23:00,-9.74,76.55,0.017,0.118
10/30/19 23:15,-10.12,79.86,0.01,0
10/30/19 23:30,-10.25,83,0.008,0.069
10/30/19 23:45,-10.35,84,0.013,0.092
10/31/19 0:00,-10.4,84.2,0.013,0.021
10/31/19 0:15,-10.62,84.8,0.009,0.012
10/31/19 0:30,-10.56,85.4,0.01,0
10/31/19 0:45,-10.42,83.7,0.015,0.018
10/31/19 1:00,-10.46,81.6,0.018,0.022
10/31/19 1:15,-10.46,82.6,0.023,0.351
10/31/19 1:30,-10.72,85.5,0.011,0.205
10/31/19 1:45,-11,87.3,0.018,0.062
10/31/19 2:00,-11.08,88.9,0.016,0.038
10/31/19 2:15,-10.6,86.1,0.019,0.072
10/31/19 2:30,-10.5,85.2,0.015,0.096
10/31/19 2:45,-10.7,82.2,0.025,0.423
10/31/19 3:00,-10.99,82.5,0.018,0.107
10/31/19 3:15,-10.86,84.6,0.021,0.069
10/31/19 3:30,-11.28,86.6,0.011,0.041
10/31/19 3:45,-11.36,82.1,0.017,0.596
10/31/19 4:00,-11.51,81.6,0.018,0.008
10/31/19 4:15,-11.5,83.7,0.019,0.018
10/31/19 4:30,-11.48,84.6,0.014,0
10/31/19 4:45,-11.32,82.5,0.02,0.28
10/31/19 5:00,-11.3,80.1,0.017,0.177
10/31/19 5:15,-11.38,79.86,0.02,0.011
10/31/19 5:30,-11.55,84,0.02,0.192
10/31/19 5:45,-11.59,84.7,0.019,0.131
10/31/19 6:00,-11.58,84.7,0.018,0.002
10/31/19 6:15,-11.6,85.9,0.022,0
10/31/19 6:30,-11.59,87.3,0.034,0.102
10/31/19 6:45,-11.33,86.6,0.428,0.231
10/31/19 7:00,-11.5,87.7,3.216,0.018
10/31/19 7:15,-11.63,88.7,8.63,0.024
10/31/19 7:30,-11.67,87.4,14.38,0.071
10/31/19 7:45,-11.23,81.9,22.27,0.075
10/31/19 8:00,-10.67,79.67,125,0.586
10/31/19 8:15,-10.12,77.01,171.9,0.681
10/31/19 8:30,-9.42,74.22,223.1,0.107
10/31/19 8:45,-8.68,71.92,255.7,0.507
10/31/19 9:00,-8.12,74.81,291.3,0.743
10/31/19 9:15,-7.304,71.63,331.3,0.413
10/31/19 9:30,-6.528,71.44,365.8,1.095
10/31/19 9:45,-5.625,65.66,399.4,1.405
10/31/19 10:00,-5.176,65.46,428.8,1.417
10/31/19 10:15,-4.952,63.75,457.6,1.339
10/31/19 10:30,-4.416,62.1,485.9,1.337
10/31/19 10:45,-3.778,58.48,511.3,1.159
10/31/19 11:00,-3.238,56.18,531.2,1.13
10/31/19 11:15,-2.931,52.38,547.5,1.014
10/31/19 11:30,-2.462,52.69,561.7,0.758
10/31/19 11:45,-2.113,53.86,574,1.429
10/31/19 12:00,-1.532,50.63,580.7,1.275
10/31/19 12:15,-1.124,48.49,587,1.239
10/31/19 12:30,-0.767,47.19,593.6,1.338
10/31/19 12:45,-0.44,42.02,574.7,1.29
10/31/19 13:00,-0.226,43.17,566.4,1.334
10/31/19 13:15,0.284,40.77,563.8,1.064
10/31/19 13:30,0.205,39.97,396.1,1.238
10/31/19 13:45,0.486,38.02,411.8,1.177
10/31/19 14:00,0.928,35.3,445.9,0.917
10/31/19 14:15,1.326,34,479,1.148
10/31/19 14:30,1.658,33.17,451.6,0.846
10/31/19 14:45,2.099,32.44,452.8,1.097
10/31/19 15:00,2.278,35.28,311,0.521
10/31/19 15:15,2.311,34.03,289.4,0.753
10/31/19 15:30,2.303,32.98,232.2,0.736
10/31/19 15:45,2.14,36.29,210.8,1.068
10/31/19 16:00,1.979,35.46,147.7,0.791
10/31/19 16:15,1.858,35.62,143.1,1.018
10/31/19 16:30,1.888,35.36,138.4,1.013
10/31/19 16:45,1.737,36.71,95.1,0.958
10/31/19 17:00,1.411,38.07,39.25,0.709
10/31/19 17:15,1.137,39.99,15.1,1.228
10/31/19 17:30,0.682,43.77,4.178,1.57
10/31/19 17:45,0.326,46.67,1.238,0.762
10/31/19 18:00,0.078,50.26,0.031,0.563
10/31/19 18:15,-0.48,48.52,0,0.474
10/31/19 18:30,-0.452,54.07,0.001,0.013
10/31/19 18:45,-0.782,52.04,0,0.207
10/31/19 19:00,-0.953,53.68,0.001,0.232
10/31/19 19:15,-0.856,55.35,0,0.349
10/31/19 19:30,-0.92,57.57,0,0.143
10/31/19 19:45,-0.829,55.79,0,0.329
10/31/19 20:00,-0.595,53.6,0,0.712
10/31/19 20:15,-0.54,57.85,0,1.272
10/31/19 20:30,-0.977,61.66,0.001,0.572
10/31/19 20:45,-1.296,64.18,0,0.113
10/31/19 21:00,-1.699,67.01,0,0.19
10/31/19 21:15,-1.872,65.5,0.001,0
10/31/19 21:30,-1.654,64.69,0,0.131
10/31/19 21:45,-1.446,63.2,0.006,0.319
10/31/19 22:00,-1.489,65.36,0.001,0.173
10/31/19 22:15,-1.82,66.25,0,0
10/31/19 22:30,-2.343,68.35,0.002,0.038
10/31/19 22:45,-2.422,71.41,0,0.106
10/31/19 23:00,-2.875,73.39,0.001,0.085
10/31/19 23:15,-3.177,74.8,0.002,0.214
10/31/19 23:30,-3.684,78.87,0.001,0.071
10/31/19 23:45,-4.054,79.39,0.006,0.007
11/1/19 0:00,-4.314,81.7,0.002,0.07
11/1/19 0:15,-4.598,83.2,0.005,0.088
11/1/19 0:30,-4.801,83,0.003,0.089
11/1/19 0:45,-5.205,83.4,0.006,0.112
11/1/19 1:00,-5.496,83.4,0.004,0.006
11/1/19 1:15,-5.68,81.8,0.004,0.118
11/1/19 1:30,-5.869,80.7,0.004,0.089
11/1/19 1:45,-5.327,73.2,0,0.557
11/1/19 2:00,-5.121,71.51,0.004,0.501
11/1/19 2:15,-5.588,76.03,0.002,0.387
11/1/19 2:30,-6.277,79.75,0.003,0.111
11/1/19 2:45,-6.431,79.2,0.001,0.032
11/1/19 3:00,-6.615,82.3,0.003,0.024
11/1/19 3:15,-6.827,82.9,0.004,0.133
11/1/19 3:30,-6.951,83.9,0.006,0.182
11/1/19 3:45,-7.253,85,0.006,0.087
11/1/19 4:00,-7.67,85.9,0.006,0.097
11/1/19 4:15,-7.507,84.9,0.009,0.186
11/1/19 4:30,-7.301,84.2,0.007,0.366
11/1/19 4:45,-6.59,78.48,0.008,0.897
11/1/19 5:00,-6.543,77.97,0.008,0.362
11/1/19 5:15,-7.068,79.44,0.01,0.266
11/1/19 5:30,-7.722,80.2,0.01,0.312
11/1/19 5:45,-8,78.92,0.007,0.508
11/1/19 6:00,-8.37,78.56,0.007,0.429
11/1/19 6:15,-8.59,82.2,0.012,0.272
11/1/19 6:30,-8.92,84.4,0.02,0.018
11/1/19 6:45,-8.83,85.1,0.261,0.034
11/1/19 7:00,-8.63,85.4,2.767,0.095
11/1/19 7:15,-8.85,85.7,8.56,0.059
11/1/19 7:30,-8.68,88.2,14.79,0
11/1/19 7:45,-8.44,87.9,20.42,0.092
11/1/19 8:00,-8.08,86.4,115.3,0.275
11/1/19 8:15,-6.889,79.66,175.5,0.417
11/1/19 8:30,-5.689,75.7,208,0.299
11/1/19 8:45,-4.872,71.92,246.9,0.368
11/1/19 9:00,-4.234,71.11,286,0.43
11/1/19 9:15,-3.645,66.83,325,0.323
11/1/19 9:30,-3.345,64.25,361.8,0.584
11/1/19 9:45,-2.876,59.45,396.8,0.444
11/1/19 10:00,-2.538,56.65,428.1,0.583
11/1/19 10:15,-1.941,54.6,457.7,0.747
11/1/19 10:30,-1.503,51.86,486,0.792
11/1/19 10:45,-0.839,48.91,508.8,0.494
11/1/19 11:00,-0.294,46.12,529.8,0.605
11/1/19 11:15,0.084,43.39,544.6,0.49
11/1/19 11:30,0.876,42.71,559.2,0.6
11/1/19 11:45,1.281,42.34,570.1,0.859
11/1/19 12:00,1.863,39.99,576.7,0.757
11/1/19 12:15,2.04,38.72,577.7,0.482
11/1/19 12:30,2.65,38.02,577,1.107
11/1/19 12:45,3.037,35.59,573.2,0.802
11/1/19 13:00,3.584,33.84,565,1.021
11/1/19 13:15,4.157,29.99,552,0.953
11/1/19 13:30,4.274,27.46,536.1,1.002
11/1/19 13:45,4.52,25.34,517.3,0.885
11/1/19 14:00,5.069,23.75,497.4,1.128
11/1/19 14:15,5.315,25.21,472.7,0.832
11/1/19 14:30,5.511,22.14,444,1.043
11/1/19 14:45,5.821,22.29,411.3,0.934
11/1/19 15:00,5.693,21.9,380.1,0.958
11/1/19 15:15,6.2,21.95,343.1,0.402
11/1/19 15:30,6.163,24.43,304.6,0.598
11/1/19 15:45,6.092,28.76,267.2,1.33
11/1/19 16:00,5.978,32.04,227.5,1.475
11/1/19 16:15,5.773,31.65,187.6,1.706
11/1/19 16:30,5.587,32.44,147.5,1.628
11/1/19 16:45,5.297,31,107.9,1.146
11/1/19 17:00,4.87,34.36,33.35,1.108
11/1/19 17:15,3.432,42.94,12.51,0.23
11/1/19 17:30,2.09,44.34,5.886,0.061
11/1/19 17:45,1.255,49.58,1.319,0.063
11/1/19 18:00,0.62,50.34,0.043,0.052
11/1/19 18:15,0.042,50.14,0,0.008
11/1/19 18:30,-0.457,58,0.001,0
11/1/19 18:45,-0.981,55.95,0.001,0.051
11/1/19 19:00,-1.414,62.36,0,0.075
11/1/19 19:15,-1.847,63.66,0,0.01
11/1/19 19:30,-2.044,68.1,0,0
11/1/19 19:45,-2.234,64.29,0.002,0.078
11/1/19 20:00,-2.351,64.76,0.001,0
11/1/19 20:15,-2.4,63.1,0.001,0.012
11/1/19 20:30,-2.347,60.2,0.002,0.161
11/1/19 20:45,-2.376,61.84,0,0
11/1/19 21:00,-2.873,70.03,0.002,0.244
11/1/19 21:15,-3.379,74.41,0.001,0.026
11/1/19 21:30,-3.629,76.11,0.015,0.092
11/1/19 21:45,-3.929,74.88,0.001,0.006
11/1/19 22:00,-4.045,75.11,0.003,0.015
11/1/19 22:15,-4.114,77.43,0.004,0.001
11/1/19 22:30,-4.672,80.2,0.004,0.107
11/1/19 22:45,-4.894,80.6,0.003,0.007
11/1/19 23:00,-5.113,81.1,0.003,0
11/1/19 23:15,-5.084,83,0.002,0.177
11/1/19 23:30,-5.459,84.2,0.002,0.041
11/1/19 23:45,-5.577,84.5,0.008,0
11/2/19 0:00,-5.649,83.7,0.006,0.026
11/2/19 0:15,-5.564,83.6,0.013,0
11/2/19 0:30,-5.713,81.6,0.007,0.096
11/2/19 0:45,-5.73,82.8,0.012,0.227
11/2/19 1:00,-6.026,86,0.005,0.233
11/2/19 1:15,-6.445,87.5,0.005,0.031
11/2/19 1:30,-6.562,87.5,0.01,0.001
11/2/19 1:45,-6.502,88.1,0.003,0.001
11/2/19 2:00,-6.387,86.8,0.005,0.189
11/2/19 2:15,-6.372,85.1,0.004,0.504
11/2/19 2:30,-6.569,86.2,0.006,0.229
11/2/19 2:45,-6.84,88,0.006,0.242
11/2/19 3:00,-7.124,88.3,0.006,0.255
11/2/19 3:15,-7.141,88.8,0.006,0.066
11/2/19 3:30,-7.028,87.3,0.008,0.398
11/2/19 3:45,-6.909,85.8,0.015,0.196
11/2/19 4:00,-7.007,85.9,0.015,0.144
11/2/19 4:15,-7.231,85,0.013,0.334
11/2/19 4:30,-7.57,86.5,0.013,0
11/2/19 4:45,-7.437,86.8,0.013,0.009
11/2/19 5:00,-7.5,89.1,0.007,0.156
11/2/19 5:15,-7.852,90.4,0.011,0.031
11/2/19 5:30,-7.747,90.8,0.012,0.304
11/2/19 5:45,-7.763,90.7,0.01,0.339
11/2/19 6:00,-7.291,90.7,0.02,0.617
11/2/19 6:15,-6.501,84.8,0.018,1.03
11/2/19 6:30,-6.506,82.6,0.018,1.305
11/2/19 6:45,-6.707,81.7,0.249,1.223
11/2/19 7:00,-7.961,86.2,2.538,1.019
11/2/19 7:15,-7.957,87.8,7.526,1.12
11/2/19 7:30,-7.714,87.6,12.94,0.413
11/2/19 7:45,-7.608,88.9,17.73,0.291
11/2/19 8:00,-7.637,89.8,94.5,0.183
11/2/19 8:15,-6.431,85,158.1,0.207
11/2/19 8:30,-4.986,78.78,209.6,0.528
11/2/19 8:45,-3.662,69.18,244.2,0.354
11/2/19 9:00,-2.472,62.96,281.6,0.903
11/2/19 9:15,-1.564,62.85,319.6,0.723
11/2/19 9:30,-1.002,61.15,356.2,1.63
11/2/19 9:45,-0.939,58.48,390.1,1.669
11/2/19 10:00,-0.57,62.94,421.6,1.558
11/2/19 10:15,-0.173,58.11,450.5,1.484
11/2/19 10:30,0.362,57.8,475.9,1.174
11/2/19 10:45,0.721,56.57,499.2,1.084
11/2/19 11:00,1.103,52.95,519.1,1.07
11/2/19 11:15,1.941,50.58,536.8,0.764
11/2/19 11:30,2.473,48.7,550.8,1.062
11/2/19 11:45,2.996,46.79,559.7,0.964
11/2/19 12:00,3.845,45.46,565.7,0.737
11/2/19 12:15,4.381,43.64,569.1,0.881
11/2/19 12:30,4.469,41.66,567.9,0.851
11/2/19 12:45,4.855,39.66,563.3,0.857
11/2/19 13:00,5.382,37.57,554.5,0.893
11/2/19 13:15,5.703,38.02,541.7,0.934
11/2/19 13:30,6.216,38.2,525.2,0.749
11/2/19 13:45,6.406,37.73,506.7,0.951
11/2/19 14:00,6.936,36.37,484.9,0.773
11/2/19 14:15,7.132,34.93,459.1,0.726
11/2/19 14:30,7.602,34.54,429.7,0.955
11/2/19 14:45,7.894,32.9,399.6,0.501
11/2/19 15:00,8.17,33.06,365.5,0.297
11/2/19 15:15,8.34,32.09,331.5,0.719
11/2/19 15:30,8.34,32.17,294.7,0.953
11/2/19 15:45,8.2,31.21,256.8,1.07
11/2/19 16:00,8.16,29.98,217.7,0.64
11/2/19 16:15,8.13,28.78,179.5,1.075
11/2/19 16:30,7.931,29.95,141,0.552
11/2/19 16:45,7.485,33.21,102.2,0.453
11/2/19 17:00,6.496,37.15,26.88,0.026
11/2/19 17:15,5.287,38.74,11.95,0
11/2/19 17:30,4.43,40.61,5.27,0
11/2/19 17:45,4.192,43.77,1.123,0.313
11/2/19 18:00,3.419,49.17,0.03,0.359
11/2/19 18:15,2.758,50.55,0,0.002
11/2/19 18:30,1.74,60.48,0,0.08
11/2/19 18:45,0.872,63.43,0,0.094
11/2/19 19:00,0.356,63.51,0.001,0.012
11/2/19 19:15,0.05,64.37,0,0.083
11/2/19 19:30,-0.24,70.42,0,0.146
11/2/19 19:45,-0.091,65.54,0,0.424
11/2/19 20:00,0.219,65.16,0,0.624
11/2/19 20:15,-0.424,71.66,0,0.466
11/2/19 20:30,-1.61,73.8,0,0
11/2/19 20:45,-1.742,74.58,0,0.009
11/2/19 21:00,-1.932,75.75,0.003,0
11/2/19 21:15,-1.926,76.7,0.003,0
11/2/19 21:30,-1.981,77.18,0.001,0
11/2/19 21:45,-2.101,75.93,0.002,0.264
11/2/19 22:00,-2.381,76.65,0.001,0.064
11/2/19 22:15,-2.483,77.09,0.003,0.043
11/2/19 22:30,-2.644,80.4,0.003,0.013
11/2/19 22:45,-2.879,83.1,0.003,0.152
11/2/19 23:00,-3.35,83.4,0.001,0.008
11/2/19 23:15,-3.396,80.1,0.004,0.129
11/2/19 23:30,-3.468,81.5,0.006,0.082
11/2/19 23:45,-3.52,82,0.006,0.026
11/3/19 0:00,-3.744,83.8,0.005,0
11/3/19 0:15,-3.801,84.8,0.004,0.012
11/3/19 0:30,-4.055,85,0.001,0
11/3/19 0:45,-4.202,83.9,0.002,0.147
11/3/19 1:00,-4.304,82.1,0.005,0.008
11/3/19 1:15,-4.446,84.6,0.004,0.009
11/3/19 1:30,-4.68,86.2,0.002,0.033
11/3/19 1:45,-4.846,86.4,0.006,0.016
11/3/19 2:00,-4.99,86.1,0.001,0.201
11/3/19 2:15,-5.036,84.6,0.003,0.048
11/3/19 2:30,-4.998,86.2,0.002,0.099
11/3/19 2:45,-5.104,84.7,0.002,0.04
11/3/19 3:00,-5.027,84.6,0.007,0.17
11/3/19 3:15,-5.244,86.5,0.002,0.121
11/3/19 3:30,-5.182,86,0.006,0.296
11/3/19 3:45,-4.96,84.9,0.003,0.248
11/3/19 4:00,-4.803,86.3,0.004,0.233
11/3/19 4:15,-4.995,86.3,0.006,0.09
11/3/19 4:30,-5.32,83,0.004,0.273
11/3/19 4:45,-5.299,81.8,0.01,0.018
11/3/19 5:00,-5.422,85.4,0.002,0.245
11/3/19 5:15,-5.74,86.3,0.006,0.036
11/3/19 5:30,-6.081,88.6,0.006,0.118
11/3/19 5:45,-6.149,89.7,0.002,0.099
11/3/19 6:00,-6.185,90.6,0.001,0.066
11/3/19 6:15,-6.209,90.7,0.003,0.03
11/3/19 6:30,-6.245,88.7,0.013,0.245
11/3/19 6:45,-6.515,89.2,0.113,0.079
11/3/19 7:00,-6.676,89.1,2.134,0.274
11/3/19 7:15,-6.533,89.9,8.59,0.152
11/3/19 7:30,-6.453,89.8,19.78,0.081
11/3/19 7:45,-6.356,88.2,36.05,0
11/3/19 8:00,-5.892,86.3,70.57,0.095
11/3/19 8:15,-5.175,84.8,124.4,0.073
11/3/19 8:30,-4.244,79.61,190.2,0.396
11/3/19 8:45,-2.96,75.41,226.4,0.169
11/3/19 9:00,-1.67,71.34,207.5,0
11/3/19 9:15,-0.885,67.72,257.2,0.023
11/3/19 9:30,-0.25,64.19,314.2,0.342
11/3/19 9:45,0.492,56.95,384.7,0.283
11/3/19 10:00,1.422,55.12,411.6,0.297
11/3/19 10:15,2.061,55.04,373.1,0.879
11/3/19 10:30,2.531,49.8,315.1,1.126
11/3/19 10:45,3.102,50.63,462.6,1.227
11/3/19 11:00,4.261,46.25,487.1,1.078
